audit:canonical_path_audit	canonical_path_audit	audit	2e88699d5555fd4417f2aebc4326b6e25dcbdeb93900703bc83266d7f32ecacf	0	0	20260312_130344
module:DASHI/Algebra/MonsterMask15.agda	DASHI/Algebra/MonsterMask15.agda	fast	a54c0f956dfd1bd103d30938131f2cfe6d1079d5a18902a1affc5442d0f61dac	0	7	20260312_130344
module:DASHI/Algebra/MonsterProjection15.agda	DASHI/Algebra/MonsterProjection15.agda	fast	cfbc03dd4984431f851693603cede1994d4b149bd4c809ee6dd306e0aba90223	0	7	20260312_130344
module:DASHI/Algebra/MonsterUltrametric15.agda	DASHI/Algebra/MonsterUltrametric15.agda	fast	f74f9d006c09a2be9394eb10a6282a5da3910db3fe7d3e8c60872f79761ab000	0	6	20260312_130344
module:DASHI/Algebra/OperatorMonoidClosed.agda	DASHI/Algebra/OperatorMonoidClosed.agda	fast	7e13426195888bc838d1f8c0f4e17997ebb3d7f0f11b14a1bfa84c67437f0c78	0	0	20260312_130344
module:DASHI/Algebra/PhysicsConformance.agda	DASHI/Algebra/PhysicsConformance.agda	fast	be5d564cb8bf2177493da9bc137839b005520cbfc6f47faaf0f7e1391f7b3d6f	0	3	20260312_130344
module:DASHI/Algebra/PhysicsConformanceClosed.agda	DASHI/Algebra/PhysicsConformanceClosed.agda	fast	352e3f1f423531f40f3575bbeb310c9001c29c6ca34454e42fc6b108e6d92397	0	3	20260312_130344
module:DASHI/Algebra/PhysicsSignature.agda	DASHI/Algebra/PhysicsSignature.agda	fast	22e12da60a118a22b14908d905cd69f99041a59568ed8bb1c15b35c041874910	0	3	20260312_130344
module:DASHI/Algebra/PhysicsTable.agda	DASHI/Algebra/PhysicsTable.agda	fast	b92ec932905300a772f4e28c0fd00e921801f6c0130bb60fc509410c31850fcb	0	3	20260312_130344
module:DASHI/Algebra/ProjectionVsInvertible.agda	DASHI/Algebra/ProjectionVsInvertible.agda	fast	ee12494d54bdb5f564682ad5dfb31f1c9a6ebc726c1da04a5822b2f35a0d519c	0	3	20260312_130344
module:DASHI/Algebra/Quantum/CCRFromProjection.agda	DASHI/Algebra/Quantum/CCRFromProjection.agda	fast	8b7d3ef2f35e1b1a0ce89a7ddd37d275e2babde4f53b84daf8d62249c2b391b5	0	0	20260312_130344
module:DASHI/Algebra/Quantum/ConstraintClosure.agda	DASHI/Algebra/Quantum/ConstraintClosure.agda	fast	01395d1d48f3a45b8f0a977d3cb7eb4cea08c83d0f5d73cabc747a1118742021	0	3	20260312_130344
module:DASHI/Algebra/Quantum/DimensionFixedPoint.agda	DASHI/Algebra/Quantum/DimensionFixedPoint.agda	fast	259ec24f5ad59765b84ea5e27d1649d265271b940a5780a518fcff26b4715368	0	3	20260312_130344
module:DASHI/Algebra/Quantum/DimensionFixedPointInstance.agda	DASHI/Algebra/Quantum/DimensionFixedPointInstance.agda	fast	7d490ce87ca07fd297f8b24854de70a5badbe9bcfa4d369d3b4692c142947ad9	0	3	20260312_130344
module:DASHI/Algebra/Quantum/Measurement.agda	DASHI/Algebra/Quantum/Measurement.agda	fast	07d040f7326986ae58250720e94165977e283e02513f2cd8c98b4bd9f2fb3b29	0	3	20260312_130344
module:DASHI/Algebra/Quantum/NoGlobalAttractor.agda	DASHI/Algebra/Quantum/NoGlobalAttractor.agda	fast	97e8f28b58852715467fec41eb496654e1da3486bc2773ca1729cd90a37ec9fa	0	3	20260312_130344
module:DASHI/Algebra/Quantum/ProjectionOrthogonality.agda	DASHI/Algebra/Quantum/ProjectionOrthogonality.agda	fast	64966aee385fe8c172a588db5719b4017d38fa1246442bb7728f33da8d54e8a5	0	3	20260312_130344
module:DASHI/Algebra/Quantum/SignatureDerivation.agda	DASHI/Algebra/Quantum/SignatureDerivation.agda	fast	63a5bdd67ddc3e7ad2a320ef4efb859fa8a6ff7ddfd130d38590e9f6b7e8a907	0	4	20260312_130344
module:DASHI/Algebra/Quantum/SignatureDerivationInstance.agda	DASHI/Algebra/Quantum/SignatureDerivationInstance.agda	fast	171f0eecd88598dbbbf1f7449d94eed99a7e6415af5fa3540a7d9942f5dba53c	0	3	20260312_130344
module:DASHI/Algebra/Quantum/SpinEmergence.agda	DASHI/Algebra/Quantum/SpinEmergence.agda	fast	da68e146e99ca3589ca8a30b4150ce317445923300d45ec48b6be3107a489c81	0	3	20260312_130344
module:DASHI/Algebra/Quantum/SpinEmergenceInstance.agda	DASHI/Algebra/Quantum/SpinEmergenceInstance.agda	fast	c25ace924f6fd38ed95bf2e8562bbc1e491870094d035d0f431dc7e30bc0c21c	0	6	20260312_130344
module:DASHI/Algebra/Quantum/SpinFromEvenClifford.agda	DASHI/Algebra/Quantum/SpinFromEvenClifford.agda	fast	0f8809066300268bcd06301447d496a4d879608b9215c3ff524bd6138a3dfce6	0	0	20260312_130344
module:DASHI/Algebra/Quantum/TreeCCR.agda	DASHI/Algebra/Quantum/TreeCCR.agda	fast	ad40102a62bdd173a4e1fa48d43f70a54bc2364c9e96b94fc7005389d596af9c	0	3	20260312_130344
module:DASHI/Algebra/Quantum/UVFiniteness.agda	DASHI/Algebra/Quantum/UVFiniteness.agda	fast	70615520091c01e5b66f63e3aac3f6fd95eb09d2968edc5d6ded54b73c933d68	0	4	20260312_130344
module:DASHI/Algebra/Quantum/UVFinitenessHolographyInstance.agda	DASHI/Algebra/Quantum/UVFinitenessHolographyInstance.agda	fast	f56746ffe32b070a4a400f339ebcf5f02feec1202096c0594d62cd62465c1dac	0	3	20260312_130344
module:DASHI/Algebra/Quantum/UVFinitenessHolographyTests.agda	DASHI/Algebra/Quantum/UVFinitenessHolographyTests.agda	fast	e0be27a0c1e9aa861974a4bee2e2e175989313bd53ccccfc5d87737839016678	0	3	20260312_130344
module:DASHI/Algebra/Quantum/Unitary.agda	DASHI/Algebra/Quantum/Unitary.agda	fast	1a0a414f35fb603c888ddcfca80a8d5e63c5ce8f3e07ab5aa3f62f197cdfa8ac	0	4	20260312_130344
module:DASHI/Algebra/QuantumInterface.agda	DASHI/Algebra/QuantumInterface.agda	fast	0eac9849d94c7f21d2fafba9b811ed1306ed5622782f459c50bb497679104325	0	0	20260312_130344
module:DASHI/Algebra/SMConformanceVectors.agda	DASHI/Algebra/SMConformanceVectors.agda	fast	7cc7b2dc1b3b84ad86953de821293afcfd0e4a95e9aad96bc6d0248a2ae15424	0	0	20260312_130344
module:DASHI/Algebra/SMConformanceVectorsInstance.agda	DASHI/Algebra/SMConformanceVectorsInstance.agda	fast	42ba08588b21279a17d816c91aafd874170b10158438a7cdf96cc9b151d1771e	0	3	20260312_130344
module:DASHI/Algebra/Trit.agda	DASHI/Algebra/Trit.agda	fast	b70e942e49f75512e2958b9352651f301b587e8bed3b52f3fb664d8d7af1973f	0	0	20260312_130344
module:DASHI/Algebra/UnitaryVsCollapse.agda	DASHI/Algebra/UnitaryVsCollapse.agda	fast	cbc8b2e1e1bad2b35a9024e8dce98c13cca14c649df6a00b953a13ae35595fa9	0	4	20260312_130344
module:DASHI/Analysis/AbelZeta.agda	DASHI/Analysis/AbelZeta.agda	fast	2980103604b308903267dd158a53fbcf34c25918a797aa13cf3015600a4b9e74	0	9	20260312_130344
module:DASHI/Combinatorics/Confluence.agda	DASHI/Combinatorics/Confluence.agda	fast	dcbb4d632073e1018a3c6effc387b210082ff881e5497c795846b6d5e25e45a4	0	3	20260312_130344
module:DASHI/Combinatorics/Entropy.agda	DASHI/Combinatorics/Entropy.agda	fast	930b86bef14140a6129b134083865d4625d2a39d820353ebb47ebe38032151e1	0	3	20260312_130344
module:DASHI/Combinatorics/FractranCOL.agda	DASHI/Combinatorics/FractranCOL.agda	fast	5b9355b8be5bc7606057fce2bf7a2dbffee6ad3e610512582dd5d95860493337	0	7	20260312_130344
module:DASHI/Combinatorics/Nontriviality.agda	DASHI/Combinatorics/Nontriviality.agda	fast	ccaf5391c11488c065699d153aacd41dd9483d0de8db0096235803de04388936	0	4	20260312_130344
module:DASHI/Combinatorics/PDA_MDL/CICADA71.agda	DASHI/Combinatorics/PDA_MDL/CICADA71.agda	fast	cf0761c670a0827f728fdcb69adb67b652b9a8661add1f6b1fa1b4e5d65d5209	0	7	20260312_130344
module:DASHI/Combinatorics/PDA_MDL/CICADA71_Model.agda	DASHI/Combinatorics/PDA_MDL/CICADA71_Model.agda	fast	664e86e6d2e46e8e3c3a9f0c8d0436f73989e30f4b1e5dbd1de1dd103b2fb3ed	0	7	20260312_130344
module:DASHI/Combinatorics/PDA_MDL/EV_Likelihood.agda	DASHI/Combinatorics/PDA_MDL/EV_Likelihood.agda	fast	0d0510a8e0db86ef906a1995cd843bc35100dc9d6d11418cefb5b310bbded50e	0	7	20260312_130344
module:DASHI/Combinatorics/PDA_MDL/ExponentVector.agda	DASHI/Combinatorics/PDA_MDL/ExponentVector.agda	fast	e152ca67c42a7519abf64a2305e2e16a22a5dc13f1b5eb780d376276ca4715b0	0	7	20260312_130344
module:DASHI/Combinatorics/PDA_MDL/Instances.agda	DASHI/Combinatorics/PDA_MDL/Instances.agda	fast	1b7a7be9f8eb0525e5a350a75d3ce412c01719fae84f4580cc8de2bdc00e8ac6	0	6	20260312_130344
module:DASHI/Combinatorics/PDA_MDL/KernelSelection.agda	DASHI/Combinatorics/PDA_MDL/KernelSelection.agda	fast	e020997e46532dfc69f15b1eec7f84d7b204147f235fb8d3441b9507b08b5122	0	4	20260312_130344
module:DASHI/Combinatorics/PDA_MDL/PDA.agda	DASHI/Combinatorics/PDA_MDL/PDA.agda	fast	5ae3fb9f00d767990bc2f4851557121105dd61eb19da48fa4a441bee6d171074	0	4	20260312_130344
module:DASHI/Combinatorics/PDA_MDL/Prelude.agda	DASHI/Combinatorics/PDA_MDL/Prelude.agda	fast	4d02c3b975a1717d3aaf029e552378e440c7db6ca3cb9630b09279bcbb09f1d1	0	3	20260312_130344
module:DASHI/Combinatorics/Restoration.agda	DASHI/Combinatorics/Restoration.agda	fast	4f9492f018fc34faa78c5f53acd4de5ffbcaf82f5cfffa575f4bf2f2680a40ee	0	4	20260312_130344
module:DASHI/Combinatorics/StrictContractionFinite.agda	DASHI/Combinatorics/StrictContractionFinite.agda	fast	549564795701c80ad7f7e42b35b3dc180d4414799983004f85cc35d0b9a27e25	0	3	20260312_130344
module:DASHI/Combinatorics/String/Compatibility.agda	DASHI/Combinatorics/String/Compatibility.agda	fast	52182b72f64af09b54c772aa69eb632a32bbb095caf74d1d44b373f5a02d1990	0	0	20260312_130344
module:DASHI/Combinatorics/String/HilbertToy.agda	DASHI/Combinatorics/String/HilbertToy.agda	fast	7ced80cbc32666bd53613d1379241b405a4c91d7faca7b3e36db7faf272b74f2	0	0	20260312_130344
module:DASHI/Combinatorics/String/LieAlgebra.agda	DASHI/Combinatorics/String/LieAlgebra.agda	fast	0ddb6f961c281f12a42777931faefe94205bee389f0e061d3dabac379762b9be	0	0	20260312_130344
module:DASHI/Combinatorics/String/StringCompatibility.agda	DASHI/Combinatorics/String/StringCompatibility.agda	fast	d8544d7f19b383aa8d40fdd345ee2989acf6d9456da81aa51f89e4de93db5327	0	0	20260312_130344
module:DASHI/Combinatorics/String/Unitary.agda	DASHI/Combinatorics/String/Unitary.agda	fast	8e62e1148e4c5fc0e691a0eb8d23b968e4b36cd0359cc17d66f60a5f0fc3fb62	0	0	20260312_130344
module:DASHI/Core/KernelMonoid.agda	DASHI/Core/KernelMonoid.agda	fast	1a7c13378da244f30d9f1c313bf06cdd79719944292fc3301495f0236de8ec77	0	3	20260312_130344
module:DASHI/Core/LensKernel.agda	DASHI/Core/LensKernel.agda	fast	02c65243ed32c9bcae79a6f4b09c55cb62b778c866c2eb561ca92281c6b82fc0	0	4	20260312_130344
module:DASHI/Core/OperatorTypes.agda	DASHI/Core/OperatorTypes.agda	fast	e35c1e912d1fb236c92cdf1e21a3a122d4f8cbf21d0a155167525b22cc163699	0	3	20260312_130344
module:DASHI/Core/Prelude.agda	DASHI/Core/Prelude.agda	fast	1d0c04c851c756c0010ebfcd78302f507b38dc26402a69434220e20470bfa70b	0	3	20260312_130344
module:DASHI/Core/Q.agda	DASHI/Core/Q.agda	fast	42fdad6842445a4f19f7a51aa3dc7a39e20a197fdbc2837c9e161d54c0735578	0	8	20260312_130344
module:DASHI/Energy/ClosestPoint.agda	DASHI/Energy/ClosestPoint.agda	fast	e425a650cdb59432bc6723938c095d36a00761c1b611508d534c6e5dc91b4d99	0	1	20260312_130344
module:DASHI/Energy/Core.agda	DASHI/Energy/Core.agda	fast	c55223dbccf4b6912b1b71378b342d30fe04baf27429c7b44491daa3f4900cb7	0	0	20260312_130344
module:DASHI/Energy/Energy.agda	DASHI/Energy/Energy.agda	fast	d51cd087da70ccbe41abf68fa0e7a84562e3d69f295e0e2a10b910107a96710e	0	1	20260312_130344
module:DASHI/Energy/EnergySplitProof.agda	DASHI/Energy/EnergySplitProof.agda	fast	82d162ba0fb439b8f174c3013ed9de6f6ff35c55986452f95e61ca5ee6b3e25d	0	8	20260312_130344
module:DASHI/Energy/Fejer.agda	DASHI/Energy/Fejer.agda	fast	875753da7dd9b486466f065d7379ba93e69c7433085d30e47592adc4c98aecc8	0	0	20260312_130344
module:DASHI/Energy/FejerToClosestPoint.agda	DASHI/Energy/FejerToClosestPoint.agda	fast	f96e7dd3813583f5b988d504b3d1ca2a0c4e0588b912e2cb18fc0b729e118e39	0	1	20260312_130344
module:DASHI/Energy/FejerToClosestPointCore.agda	DASHI/Energy/FejerToClosestPointCore.agda	fast	fa12cc08df645742e03117098d7356c782ae4a242b2abc5b022d32b535f27ec7	0	1	20260312_130344
module:DASHI/Energy/L1.agda	DASHI/Energy/L1.agda	fast	e15ebdf15efef8720896db88f8524a3985fbb78c8b0d060da32c48a27276f89d	0	0	20260312_130344
module:DASHI/Energy/TranslationInvariantMetric.agda	DASHI/Energy/TranslationInvariantMetric.agda	fast	e39907c241671bb98c3630e3adbfdd0ec3adaa56bb708120aab5aa2aef8c183f	0	1	20260312_130344
module:DASHI/Everything.agda	DASHI/Everything.agda	aggregator	9eada926ad09b5c9a44b8fba12a96296ddad16878e58a837c33d1a521a1a0318	999	999999	20260312_114710
module:DASHI/Examples/ConcreteInstances.agda	DASHI/Examples/ConcreteInstances.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	5	20260312_120049
module:DASHI/Geometry/BanachFixedPoint.agda	DASHI/Geometry/BanachFixedPoint.agda	fast	547563e9729265f609ec8a811a806cbecd26c8d7cf653d02129b52a3c4504efe	0	3	20260312_130344
module:DASHI/Geometry/BanachFixedPointNat.agda	DASHI/Geometry/BanachFixedPointNat.agda	fast	a937014c8c939fade9c402063338572dbaf37844ad821c121127ed0a0fa680ee	0	3	20260312_130344
module:DASHI/Geometry/COL.agda	DASHI/Geometry/COL.agda	fast	a63f02ec1834cb3022aa3b6e6668d4c7d12d5acbacd23458d5c395cbdd85d7ed	0	3	20260312_130344
module:DASHI/Geometry/CausalForcesLorentz31.agda	DASHI/Geometry/CausalForcesLorentz31.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	11	20260312_120049
module:DASHI/Geometry/Clifford/SpinFromSignature.agda	DASHI/Geometry/Clifford/SpinFromSignature.agda	fast	31fe3ec77051d093431a976385279d818b99d91314b89827958203515bd0bcd8	0	6	20260312_130344
module:DASHI/Geometry/CliffordGate.agda	DASHI/Geometry/CliffordGate.agda	fast	4cced9e8f745159a0889ac1d46945416f72a0e5783222436c7b5ed69ddc21e31	0	1	20260312_130344
module:DASHI/Geometry/ClosestPoint.agda	DASHI/Geometry/ClosestPoint.agda	fast	06e374104d16b0c8f02a97fd5b3f3fe49d30dfc5c9b57ac99b43dd70ae420a5b	0	1	20260312_130344
module:DASHI/Geometry/CompleteUltrametric.agda	DASHI/Geometry/CompleteUltrametric.agda	fast	ea4fd0c24ebc7db115936abb9cd0e9aff01dde377bed3da5723466bc9f135aee	0	3	20260312_130344
module:DASHI/Geometry/CompleteUltrametricNat.agda	DASHI/Geometry/CompleteUltrametricNat.agda	fast	641829a1d7f6428955bad4949545ce6f27adc74bb7f5667b4e95bbab5a4ce7e8	0	3	20260312_130344
module:DASHI/Geometry/ConeArrowIsotropyOrbitProfile.agda	DASHI/Geometry/ConeArrowIsotropyOrbitProfile.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	3	20260312_120049
module:DASHI/Geometry/ConeArrowIsotropyShellAction.agda	DASHI/Geometry/ConeArrowIsotropyShellAction.agda	fast	9789afc9d9e70fbf99bae901b118dcbf21f6123df7504dd3a96fa1ee6db1c477	0	2	20260312_130344
module:DASHI/Geometry/ConeArrowIsotropyShellEnumeration.agda	DASHI/Geometry/ConeArrowIsotropyShellEnumeration.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	3	20260312_120049
module:DASHI/Geometry/ConeArrowOrbitStructure.agda	DASHI/Geometry/ConeArrowOrbitStructure.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	3	20260312_120049
module:DASHI/Geometry/ConeArrowOrientationAsymmetry.agda	DASHI/Geometry/ConeArrowOrientationAsymmetry.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Geometry/ConeArrowShellStratification.agda	DASHI/Geometry/ConeArrowShellStratification.agda	fast	168fbf03cab16088f5d53b8f0aaeef5086630f59b6d64ec70fd18ff347e5ec7f	0	2	20260312_130344
module:DASHI/Geometry/ConeMetricCompatibility.agda	DASHI/Geometry/ConeMetricCompatibility.agda	fast	00e475948b98a82272616b5be814dd110b1e7ebce835aa42549681ae505731ee	0	0	20260312_130344
module:DASHI/Geometry/ConeTimeIsotropy.agda	DASHI/Geometry/ConeTimeIsotropy.agda	fast	c06707dacc5eaf9eec83889384b91f8e95a479da71a41c8d9db289e58c4ee3eb	0	2	20260312_130344
module:DASHI/Geometry/ContractiveDemo.agda	DASHI/Geometry/ContractiveDemo.agda	fast	9f89639f2f457f4c44a4a45e6c9afb7ec397db484e067c973d15af81f5359274	0	3	20260312_130344
module:DASHI/Geometry/DefectCollapse.agda	DASHI/Geometry/DefectCollapse.agda	fast	d02b436d5038338703e0491c019d3bae8311fcd88720ee46a9efb4fc0bed89cc	0	0	20260312_130344
module:DASHI/Geometry/EinsteinFromDefect.agda	DASHI/Geometry/EinsteinFromDefect.agda	fast	13cae7b023187cb26fbd778d106dbd795f896ff88031e58fa9f0af36e10f4a46	0	6	20260312_130344
module:DASHI/Geometry/EinsteinFromRGNoLeakage.agda	DASHI/Geometry/EinsteinFromRGNoLeakage.agda	fast	aa21e9c6d96c157b5ed695c7960b051a08629c7b7c146950b4f59a8ff068b0d8	0	0	20260312_130344
module:DASHI/Geometry/EnergyAdditivityProof.agda	DASHI/Geometry/EnergyAdditivityProof.agda	fast	d5a4b60b92a60e7388756906e2c8f8b71e141f484eb64c05cde93845b158e5f3	0	1	20260312_130344
module:DASHI/Geometry/EnergyAdditivityProofQ.agda	DASHI/Geometry/EnergyAdditivityProofQ.agda	fast	5ea1705e72e0b6f2dcf9debb6ce8d817922afc9d3641638003b9b051da4edbba	0	8	20260312_130344
module:DASHI/Geometry/EnergySplitProof.agda	DASHI/Geometry/EnergySplitProof.agda	fast	dd7d460aef822c89052b572f64ab24dda6e0922c8e92797404d018704105cfd4	0	1	20260312_130344
module:DASHI/Geometry/EnergySplitProofQ.agda	DASHI/Geometry/EnergySplitProofQ.agda	fast	94f37e4937749b9b8895d91e66ed28754e66ea726af9ad5e49d85f8ef7bfd963	0	7	20260312_130344
module:DASHI/Geometry/FejerSet.agda	DASHI/Geometry/FejerSet.agda	fast	02c76c58aa34126dc2a66e6340e7e90ed4ca2a8989d989673cf1e02108b81ec4	0	1	20260312_130344
module:DASHI/Geometry/FiberContraction.agda	DASHI/Geometry/FiberContraction.agda	fast	12fd999babc54a0dc4072df83fa0c2f4ad3699e951284d633d43ef7626b7ca01	0	3	20260312_130344
module:DASHI/Geometry/FiniteSpeed.agda	DASHI/Geometry/FiniteSpeed.agda	fast	d7bb71bc04847e45ede040672eeac429e804e7e617937c2587cb34daf643d0b9	0	0	20260312_130344
module:DASHI/Geometry/FixedPointExistence_Projection.agda	DASHI/Geometry/FixedPointExistence_Projection.agda	fast	c6f51f55f24f0b8c802b344f0731b44a28b2b3c0b20a6607687ad6126ca4dab5	0	7	20260312_130344
module:DASHI/Geometry/InnerProductFromParallelogram.agda	DASHI/Geometry/InnerProductFromParallelogram.agda	fast	59d98096523971a3118f0b140c4f2d031a8abbe2c895a822fad946c86600d2a4	0	8	20260312_130344
module:DASHI/Geometry/Isotropy.agda	DASHI/Geometry/Isotropy.agda	fast	02fbb356de8c7d6e17d736c9a3b49fa973c40af8e236985ec2dddd7534cb91dc	0	3	20260312_130344
module:DASHI/Geometry/Isotropy/Instance/ShiftTailPerm.agda	DASHI/Geometry/Isotropy/Instance/ShiftTailPerm.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	7	20260312_120049
module:DASHI/Geometry/LCP/Banach.agda	DASHI/Geometry/LCP/Banach.agda	fast	782aaf3f8165939b3b8fe40e96c1107592e96ff8113db1943a85369232ab3415	0	3	20260312_130344
module:DASHI/Geometry/LCP/Cauchy.agda	DASHI/Geometry/LCP/Cauchy.agda	fast	dc4edea776702ea595171b5fa4b230297003fcc8daa07a5cc40dca6953526027	0	3	20260312_130344
module:DASHI/Geometry/LCP/CompleteInstance.agda	DASHI/Geometry/LCP/CompleteInstance.agda	fast	1144bfd58adc39137be27704b16ff221c0c90bb8ed4726d457f2239713b7b48a	0	3	20260312_130344
module:DASHI/Geometry/LCP/ContractiveCompose.agda	DASHI/Geometry/LCP/ContractiveCompose.agda	fast	87d54ca12db9bc490fb48750453a0e4c93e744e05521d3f93bc4a5728ff32f28	0	3	20260312_130344
module:DASHI/Geometry/LCP/FixedPointFromTContract.agda	DASHI/Geometry/LCP/FixedPointFromTContract.agda	fast	c7757bf8cecd160a5664003f5b17ac4e759d457b1a22a7edad327b9c2eaf71b7	0	3	20260312_130344
module:DASHI/Geometry/LCP/GuardedDomain.agda	DASHI/Geometry/LCP/GuardedDomain.agda	fast	6d7eb8fc8d65e9544df0376dd07fa498473c159d44bb5f6ede40dbc865cc540c	0	3	20260312_130344
module:DASHI/Geometry/LCP/Limit.agda	DASHI/Geometry/LCP/Limit.agda	fast	f0ff4c06f82f1b4eeeb394d23d8e04a06264943101bd398b89ccc742602c40d8	0	3	20260312_130344
module:DASHI/Geometry/LCP/NatGlue.agda	DASHI/Geometry/LCP/NatGlue.agda	fast	25027722f8cb32383357b6cba54247fca3194cbde9f882e045ae40f022cb4c98	0	4	20260312_130344
module:DASHI/Geometry/LCP/Nat∞.agda	DASHI/Geometry/LCP/Nat∞.agda	fast	01a19e1b094e791caa6fa8d7df19d530b7e708daaac46130b09a46342b752bbb	0	4	20260312_130344
module:DASHI/Geometry/LCP/PStrictStatement.agda	DASHI/Geometry/LCP/PStrictStatement.agda	fast	120c656456195d8918291ef55f145eec97a9e71d836e3da669d5f1d376a1b64a	0	3	20260312_130344
module:DASHI/Geometry/LCP/Stream.agda	DASHI/Geometry/LCP/Stream.agda	fast	7d28d4c311cbc02dc4127a940edbdd2da1abf2f5d3a31f42a17e79d81ddbfb63	0	3	20260312_130344
module:DASHI/Geometry/LCP/TContractiveDepth.agda	DASHI/Geometry/LCP/TContractiveDepth.agda	fast	013ae6567d03d33b05409baa4a92cba3fcd77477b4926567a6f19a2a0e2c1475	0	3	20260312_130344
module:DASHI/Geometry/LCP/TContractiveDepthGuarded.agda	DASHI/Geometry/LCP/TContractiveDepthGuarded.agda	fast	01f948d2f42f16c2ceae2a459b1371cde2452fd3ded9f62ff25b7d8e21b7883b	0	3	20260312_120049
module:DASHI/Geometry/MQContractive.agda	DASHI/Geometry/MQContractive.agda	fast	11d77241c11735a0d87ab27508c927706d1c7331d1439a52084b8a64e300dc32	0	10	20260312_130344
module:DASHI/Geometry/MaskedQuadratic.agda	DASHI/Geometry/MaskedQuadratic.agda	fast	e73176b7cc0adc5645c911fa99ac5884a8143e245bfbbd4ea27e4f212d0a9397	0	12	20260312_130344
module:DASHI/Geometry/NatNoInfiniteDescent.agda	DASHI/Geometry/NatNoInfiniteDescent.agda	fast	761f25ebf61e1b3351b53b1fea302206293f02d402b7385ca7d8a39d4c42fb25	0	3	20260312_130344
